State,State ANSI,Ag District,Ag District Code,County,County ANSI,State_County,Zip Code,Acres_2017,Acres_1976
NORTH CAROLINA,37,NORTHERN COASTAL,70,PERQUIMANS,143,37143,3770143,44600,27300
OHIO,39,SOUTHWEST,70,MONTGOMERY,113,39113,3970113,44500,39500
KANSAS,20,SOUTH CENTRAL,60,PRATT,151,20151,2060151,44300,1700
KENTUCKY,21,CENTRAL,30,BRECKINRIDGE,27,21027,213027,44200,9200
MICHIGAN,26,SOUTHWEST,70,BERRIEN,21,26021,267021,44100,15600
ILLINOIS,17,SOUTHWEST,80,PULASKI,153,17153,1780153,44100,23800
KANSAS,20,NORTHEAST,70,POTTAWATOMIE,149,20149,2070149,48200,9700
INDIANA,18,CENTRAL,50,MORGAN,109,18109,1850109,44000,21100
OHIO,39,NORTH CENTRAL,20,RICHLAND,139,39139,3920139,44000,19900
OHIO,39,SOUTHWEST,70,WARREN,165,39165,3970165,44000,33500
WISCONSIN,55,WEST CENTRAL,40,PIERCE,93,55093,554093,43800,3000
WISCONSIN,55,EAST CENTRAL,60,OTHER (COMBINED) COUNTIES,,55000,5560,43400,
KANSAS,20,EAST CENTRAL,80,FRANKLIN,59,20059,208059,83800,39800
WISCONSIN,55,WEST CENTRAL,40,TREMPEALEAU,121,55121,5540121,43200,6400
WISCONSIN,55,EAST CENTRAL,60,WINNEBAGO,139,55139,5560139,43200,5500
NEBRASKA,31,CENTRAL,50,GREELEY,77,31077,315077,43100,300
NEBRASKA,31,NORTH,20,OTHER (COMBINED) COUNTIES,,31000,3120,43000,
KENTUCKY,21,CENTRAL,30,HARDIN,93,21093,213093,42900,7400
MISSOURI,29,NORTHWEST,10,GENTRY,75,29075,291075,71200,41600
KANSAS,20,EAST CENTRAL,80,COFFEY,31,20031,208031,86900,46100
OHIO,39,NORTHEAST,30,WAYNE,169,39169,3930169,42500,10600
VIRGINIA,51,SOUTHEASTERN,90,OTHER (COMBINED) COUNTIES,,51000,5190,42300,200
KANSAS,20,SOUTHEAST,90,ALLEN,1,20001,20901,82800,37100
MINNESOTA,27,SOUTHEAST,90,WABASHA,157,27157,2790157,42100,11500
NORTH CAROLINA,37,SOUTHERN COASTAL,90,OTHER (COMBINED) COUNTIES,,37000,3790,42000,
PENNSYLVANIA,42,SOUTH CENTRAL,80,YORK,133,42133,4280133,42000,
MARYLAND,24,NORTH CENTRAL,20,FREDERICK,21,24021,242021,41800,400
TEXAS,48,BLACKLANDS,40,OTHER (COMBINED) COUNTIES,,48000,4840,42300,900
WISCONSIN,55,NORTH CENTRAL,20,CLARK,19,55019,552019,41300,550
MISSOURI,29,NORTHWEST,10,ANDREW,3,29003,29103,69500,48400
INDIANA,18,SOUTHEAST,90,FRANKLIN,47,18047,189047,41000,12800
MICHIGAN,26,SOUTHEAST,90,LAPEER,87,26087,269087,41000,1310
NORTH CAROLINA,37,CENTRAL COASTAL,80,OTHER (COMBINED) COUNTIES,,37000,3780,41000,
IOWA,19,NORTHEAST,30,DUBUQUE,61,19061,193061,40600,2300
INDIANA,18,NORTH CENTRAL,20,ELKHART,39,18039,182039,40600,29200
ARKANSAS,5,SOUTHEAST,90,DREW,43,5043,59043,40400,43000
KANSAS,20,NORTHEAST,70,RILEY,161,20161,2070161,42100,5000
OHIO,39,SOUTHWEST,70,BUTLER,17,39017,397017,40000,27200
KENTUCKY,21,MIDWESTERN,20,OHIO,183,21183,2120183,40000,20300
MARYLAND,24,UPPER EASTERN SHORE,30,TALBOT,41,24041,243041,40000,38500
ALABAMA,1,NORTHERN VALLEY,10,MADISON,89,1089,11089,39800,59000
KANSAS,20,NORTHEAST,70,JACKSON,85,20085,207085,50800,10400
MISSOURI,29,EAST,60,FRANKLIN,71,29071,296071,43100,7900
NORTH CAROLINA,37,NORTHERN COASTAL,70,WASHINGTON,187,37187,3770187,39700,29700
MISSISSIPPI,28,EAST CENTRAL,60,MONROE,95,28095,286095,39600,70000
ARKANSAS,5,NORTHEAST,30,RANDOLPH,121,5121,530121,39600,49000
KANSAS,20,SOUTHWEST,30,OTHER (COMBINED) COUNTIES,,20000,2030,39500,
MINNESOTA,27,CENTRAL,50,MORRISON,97,27097,275097,39300,1400
MISSOURI,29,WEST,40,CASS,37,29037,294037,69400,33300
INDIANA,18,SOUTHEAST,90,JEFFERSON,77,18077,189077,39100,14300
INDIANA,18,EAST CENTRAL,60,FAYETTE,41,18041,186041,39000,12700
KANSAS,20,NORTHEAST,70,OTHER (COMBINED) COUNTIES,,20000,2070,39000,
INDIANA,18,NORTHWEST,10,STARKE,149,18149,1810149,39000,29100
OKLAHOMA,40,NORTH CENTRAL,40,NOBLE,103,40103,4040103,38900,900
MISSOURI,29,NORTHWEST,10,RAY,177,29177,2910177,82600,59200
WISCONSIN,55,SOUTHEAST,90,RACINE,101,55101,5590101,38700,20700
INDIANA,18,NORTHEAST,30,STEUBEN,151,18151,1830151,38400,14600
KENTUCKY,21,CENTRAL,30,WARREN,227,21227,2130227,38000,19500
WISCONSIN,55,NORTHWEST,10,POLK,95,55095,551095,37800,1400
NORTH CAROLINA,37,CENTRAL COASTAL,80,LENOIR,107,37107,3780107,37700,16000
MISSOURI,29,NORTH CENTRAL,20,LINN,115,29115,2920115,77300,52700
IOWA,19,SOUTH CENTRAL,80,LUCAS,117,19117,1980117,37500,19600
KENTUCKY,21,MIDWESTERN,20,CALDWELL,33,21033,212033,37000,20800
ALABAMA,1,NORTHERN VALLEY,10,LAWRENCE,79,1079,11079,37000,40000
ILLINOIS,17,WEST,30,BROWN,9,17009,17309,36700,29600
MARYLAND,24,LOWER EASTERN SHORE,90,WORCESTER,47,24047,249047,36500,26500
WISCONSIN,55,SOUTHWEST,70,SAUK,111,55111,5570111,36400,1800
KANSAS,20,SOUTHEAST,90,LABETTE,99,20099,209099,78700,38800
TENNESSEE,47,WEST TENNESSEE,20,GIBSON,53,47053,472053,123000,122300
SOUTH CAROLINA,45,EASTERN,30,HORRY,51,45051,453051,36200,39200
MINNESOTA,27,CENTRAL,50,BENTON,9,27009,27509,36100,3000
INDIANA,18,SOUTH CENTRAL,80,HARRISON,61,18061,188061,36000,14300
VIRGINIA,51,CENTRAL,50,OTHER (COMBINED) COUNTIES,,51000,5150,36000,200
LOUISIANA,22,CENTRAL,50,RAPIDES,79,22079,225079,35900,55000
MICHIGAN,26,SOUTH CENTRAL,80,BARRY,15,26015,268015,35800,960
MISSOURI,29,NORTHWEST,10,CLINTON,49,29049,291049,58200,24900
INDIANA,18,WEST CENTRAL,40,VERMILLION,165,18165,1840165,35800,27200
NORTH CAROLINA,37,CENTRAL COASTAL,80,HYDE,95,37095,378095,35500,29600
NORTH CAROLINA,37,NORTHERN COASTAL,70,HALIFAX,83,37083,377083,35400,22250
MINNESOTA,27,EAST CENTRAL,60,OTHER (COMBINED) COUNTIES,,27000,2760,35300,
ILLINOIS,17,SOUTHWEST,80,UNION,181,17181,1780181,35300,29300
SOUTH CAROLINA,45,EASTERN,30,DARLINGTON,31,45031,453031,35200,88700
PENNSYLVANIA,42,SOUTHEASTERN,90,LANCASTER,71,42071,429071,35200,
ARKANSAS,5,WEST CENTRAL,40,OTHER (COMBINED) COUNTIES,,5000,540,35200,100
KANSAS,20,SOUTH CENTRAL,60,KINGMAN,95,20095,206095,35400,770
OHIO,39,NORTHEAST,30,ASHTABULA,7,39007,39307,35000,2900
NORTH CAROLINA,37,NORTHERN COASTAL,70,BERTIE,15,37015,377015,35000,13700
MISSISSIPPI,28,EAST CENTRAL,60,CHICKASAW,17,28017,286017,35000,58000
KANSAS,20,EAST CENTRAL,80,SHAWNEE,177,20177,2080177,43300,6500
MISSOURI,29,WEST,40,VERNON,217,29217,2940217,92400,54100
IOWA,19,NORTHEAST,30,ALLAMAKEE,5,19005,19305,34700,3100
INDIANA,18,SOUTHEAST,90,CLARK,19,18019,189019,34700,18300
NEBRASKA,31,CENTRAL,50,SHERMAN,163,31163,3150163,34500,900
KANSAS,20,EAST CENTRAL,80,MIAMI,121,20121,2080121,54700,35400
ILLINOIS,17,SOUTHWEST,80,ALEXANDER,3,17003,17803,34400,35400
WISCONSIN,55,EAST CENTRAL,60,SHEBOYGAN,117,55117,5560117,34400,50
VIRGINIA,51,EASTERN,60,ACCOMACK,1,51001,51601,34300,38000
WISCONSIN,55,SOUTHWEST,70,VERNON,123,55123,5570123,34200,300
OHIO,39,NORTHEAST,30,MEDINA,103,39103,3930103,34100,11600
ILLINOIS,17,SOUTHWEST,80,WILLIAMSON,199,17199,1780199,33900,17200
WISCONSIN,55,WEST CENTRAL,40,OTHER (COMBINED) COUNTIES,,55000,5540,33500,
SOUTH CAROLINA,45,EASTERN,30,DILLON,33,45033,453033,33400,46600
NORTH CAROLINA,37,CENTRAL COASTAL,80,WILSON,195,37195,3780195,33400,12050
WISCONSIN,55,WEST CENTRAL,40,BUFFALO,11,55011,554011,33300,2700
KANSAS,20,NORTHEAST,70,JEFFERSON,87,20087,207087,51700,17200
MARYLAND,24,NORTH CENTRAL,20,OTHER (COMBINED) COUNTIES,,24000,2420,33200,
TENNESSEE,47,WEST TENNESSEE,20,WEAKLEY,183,47183,4720183,96000,79500
MINNESOTA,27,SOUTHEAST,90,WINONA,169,27169,2790169,33200,5000
MISSISSIPPI,28,NORTH CENTRAL,20,DE SOTO,33,28033,282033,33100,55000
NORTH CAROLINA,37,NORTHERN COASTAL,70,NORTHAMPTON,131,37131,3770131,33100,20600
SOUTH DAKOTA,46,CENTRAL,50,HUGHES,65,46065,465065,33000,
INDIANA,18,NORTHEAST,30,LAGRANGE,87,18087,183087,33000,8100
SOUTH CAROLINA,45,EASTERN,30,WILLIAMSBURG,89,45089,453089,32800,49500
ARKANSAS,5,NORTHEAST,30,INDEPENDENCE,63,5063,53063,32700,61000
KANSAS,20,SOUTH CENTRAL,60,EDWARDS,47,20047,206047,32800,3000
MINNESOTA,27,CENTRAL,50,OTHER (COMBINED) COUNTIES,,27000,2750,32600,
NORTH CAROLINA,37,NORTHERN COASTAL,70,TYRRELL,177,37177,3770177,32600,16200
KENTUCKY,21,BLUEGRASS,50,SHELBY,211,21211,2150211,32400,3500
TEXAS,48,UPPER COAST,90,OTHER (COMBINED) COUNTIES,,48000,4890,33500,900
NORTH CAROLINA,37,CENTRAL COASTAL,80,GREENE,79,37079,378079,32200,5000
MINNESOTA,27,SOUTHEAST,90,HOUSTON,55,27055,279055,32100,2200
MINNESOTA,27,CENTRAL,50,SCOTT,139,27139,2750139,32100,16500
MINNESOTA,27,EAST CENTRAL,60,ISANTI,59,27059,276059,32000,6000
KENTUCKY,21,CENTRAL,30,LARUE,123,21123,2130123,32000,2200
INDIANA,18,EAST CENTRAL,60,UNION,161,18161,1860161,32000,11900
MICHIGAN,26,SOUTHWEST,70,KALAMAZOO,77,26077,267077,31900,6000
WISCONSIN,55,NORTHEAST,30,SHAWANO,115,55115,5530115,31800,100
SOUTH DAKOTA,46,NORTHWEST,10,OTHER (COMBINED) COUNTIES,,46000,4610,31700,500
MISSOURI,29,SOUTHWEST,70,BARTON,11,29011,297011,92000,82400
PENNSYLVANIA,42,CENTRAL,50,OTHER (COMBINED) COUNTIES,,42000,4250,31200,
KANSAS,20,SOUTHEAST,90,NEOSHO,133,20133,2090133,64300,42000
WISCONSIN,55,WEST CENTRAL,40,JACKSON,53,55053,554053,31000,1300
OHIO,39,NORTHWEST,10,LUCAS,95,39095,391095,31000,31700
MICHIGAN,26,CENTRAL,50,MONTCALM,117,26117,2650117,30500,2220
WISCONSIN,55,EAST CENTRAL,60,MANITOWOC,71,55071,556071,30300,300
NORTH CAROLINA,37,NORTHERN COASTAL,70,NASH,127,37127,3770127,30200,18650
NEBRASKA,31,EAST,60,SARPY,153,31153,3160153,30200,21900
WISCONSIN,55,NORTH CENTRAL,20,TAYLOR,119,55119,5520119,30200,100
INDIANA,18,SOUTHWEST,70,VANDERBURGH,163,18163,1870163,30200,27300
KANSAS,20,EAST CENTRAL,80,ANDERSON,3,20003,20803,84400,39100
OHIO,39,SOUTH CENTRAL,80,ADAMS,1,39001,39801,30000,5800
NORTH CAROLINA,37,SOUTHERN PIEDMONT,60,OTHER (COMBINED) COUNTIES,,37000,3760,30000,
WISCONSIN,55,CENTRAL,50,WAUPACA,135,55135,5550135,30000,150
WISCONSIN,55,EAST CENTRAL,60,CALUMET,15,55015,556015,29900,1400
MISSOURI,29,NORTHEAST,30,LEWIS,111,29111,2930111,77700,55400
ARKANSAS,5,NORTHEAST,30,WHITE,145,5145,530145,29700,141000
INDIANA,18,SOUTH CENTRAL,80,LAWRENCE,93,18093,188093,29500,5200
KANSAS,20,SOUTHWEST,30,MEADE,119,20119,2030119,29700,50
KANSAS,20,EAST CENTRAL,80,WABAUNSEE,197,20197,2080197,33700,3600
KENTUCKY,21,PURCHASE,10,LIVINGSTON,139,21139,2110139,29200,19900
IOWA,19,SOUTH CENTRAL,80,MONROE,135,19135,1980135,29100,19400
GEORGIA,13,CENTRAL,50,OTHER (COMBINED) COUNTIES,,13000,1350,29100,70
MINNESOTA,27,EAST CENTRAL,60,CHISAGO,25,27025,276025,29000,6500
MISSISSIPPI,28,NORTH CENTRAL,20,PANOLA,107,28107,2820107,29000,124000
NORTH CAROLINA,37,NORTHERN COASTAL,70,CAMDEN,29,37029,377029,28800,21650
NORTH CAROLINA,37,SOUTHERN COASTAL,90,HARNETT,85,37085,379085,28800,28500
MISSOURI,29,NORTHWEST,10,PLATTE,165,29165,2910165,53300,26800
ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,JACKSON,71,1071,12071,28500,52000
KENTUCKY,21,BLUEGRASS,50,OTHER (COMBINED) COUNTIES,,21000,2150,28400,1100
WISCONSIN,55,WEST CENTRAL,40,EAU CLAIRE,35,55035,554035,28300,1700
MICHIGAN,26,CENTRAL,50,MIDLAND,111,26111,2650111,28300,10050
OHIO,39,NORTHEAST,30,STARK,151,39151,3930151,28100,5200
MARYLAND,24,NORTH CENTRAL,20,CARROLL,13,24013,242013,28000,2200
NEW YORK,36,CENTRAL,50,CAYUGA,11,36011,365011,28000,
KENTUCKY,21,CENTRAL,30,BARREN,9,21009,21309,27600,2500
OHIO,39,NORTHEAST,30,TRUMBULL,155,39155,3930155,27500,3300
ALABAMA,1,NORTHERN VALLEY,10,COLBERT,33,1033,11033,27400,16000
KENTUCKY,21,CENTRAL,30,GRAYSON,85,21085,213085,27400,5700
KENTUCKY,21,CENTRAL,30,BUTLER,31,21031,213031,27200,14500
MISSISSIPPI,28,NORTHEAST,30,PONTOTOC,115,28115,2830115,27200,50000
SOUTH CAROLINA,45,CENTRAL,50,CLARENDON,27,45027,455027,27000,56800
OHIO,39,CENTRAL,50,FRANKLIN,49,39049,395049,27000,46400
ILLINOIS,17,NORTHWEST,10,PUTNAM,155,17155,1710155,27000,17600
KENTUCKY,21,MIDWESTERN,20,CRITTENDEN,55,21055,212055,26900,19900
WISCONSIN,55,WEST CENTRAL,40,MONROE,81,55081,554081,26800,1200
MISSISSIPPI,28,NORTH CENTRAL,20,MARSHALL,93,28093,282093,26600,30000
PENNSYLVANIA,42,CENTRAL,50,NORTHUMBERLAND,97,42097,425097,26600,
INDIANA,18,WEST CENTRAL,40,OWEN,119,18119,1840119,26600,15100
TENNESSEE,47,WEST TENNESSEE,20,HENDERSON,77,47077,472077,36000,26000
KENTUCKY,21,CENTRAL,30,NELSON,179,21179,2130179,26500,3300
INDIANA,18,SOUTH CENTRAL,80,ORANGE,117,18117,1880117,26500,3900
MISSOURI,29,SOUTHEAST,90,MISSISSIPPI,133,29133,2990133,175500,179000
WISCONSIN,55,NORTHEAST,30,OCONTO,83,55083,553083,26000,150
KENTUCKY,21,PURCHASE,10,MARSHALL,157,21157,2110157,25800,23200
SOUTH CAROLINA,45,CENTRAL,50,SUMTER,85,45085,455085,25800,49800
PENNSYLVANIA,42,SOUTHEASTERN,90,BERKS,11,42011,429011,25600,
WISCONSIN,55,SOUTHEAST,90,KENOSHA,59,55059,559059,25600,13900
PENNSYLVANIA,42,SOUTH CENTRAL,80,ADAMS,1,42001,42801,25500,
MISSOURI,29,SOUTHWEST,70,JASPER,97,29097,297097,52900,43200
MICHIGAN,26,SOUTHWEST,70,OTTAWA,139,26139,2670139,25500,60
KENTUCKY,21,PURCHASE,10,TRIGG,221,21221,2110221,25500,11500
MISSOURI,29,NORTHWEST,10,CALDWELL,25,29025,291025,57000,33600
SOUTH CAROLINA,45,CENTRAL,50,LEE,61,45061,455061,25400,59600
MICHIGAN,26,NORTHEAST,30,OTHER (COMBINED) COUNTIES,,26000,2630,25400,
ALABAMA,1,NORTHERN VALLEY,10,LAUDERDALE,77,1077,11077,25200,50000
NEBRASKA,31,NORTH,20,BOYD,15,31015,312015,25100,200
MISSOURI,29,NORTHEAST,30,KNOX,103,29103,2930103,80000,67900
NEW JERSEY,34,SOUTH,80,SALEM,33,34033,348033,25000,24300
MISSOURI,29,CENTRAL,50,MONITEAU,135,29135,2950135,31300,10000
OHIO,39,NORTHEAST,30,COLUMBIANA,29,39029,393029,24600,300
MISSOURI,29,SOUTHWEST,70,DADE,57,29057,297057,33900,24100
MISSISSIPPI,28,CENTRAL,50,HOLMES,51,28051,285051,24500,59600
OKLAHOMA,40,CENTRAL,50,OTHER (COMBINED) COUNTIES,,40000,4050,24500,900
OKLAHOMA,40,SOUTHEAST,90,OTHER (COMBINED) COUNTIES,,40000,4090,24500,900
MISSOURI,29,NORTHWEST,10,DAVIESS,61,29061,291061,85300,65800
LOUISIANA,22,CENTRAL,50,EVANGELINE,39,22039,225039,24100,83000
NORTH CAROLINA,37,NORTHERN COASTAL,70,GATES,73,37073,377073,24100,8900
KANSAS,20,SOUTH CENTRAL,60,HARPER,77,20077,206077,24300,60
NORTH CAROLINA,37,CENTRAL COASTAL,80,CRAVEN,49,37049,378049,24000,20200
MICHIGAN,26,SOUTHEAST,90,MACOMB,99,26099,269099,24000,7400
KENTUCKY,21,CENTRAL,30,MEADE,163,21163,2130163,24000,4900
MISSISSIPPI,28,NORTHEAST,30,UNION,145,28145,2830145,23800,47500
LOUISIANA,22,WEST CENTRAL,40,NATCHITOCHES,69,22069,224069,23700,26300
NORTH CAROLINA,37,CENTRAL PIEDMONT,50,OTHER (COMBINED) COUNTIES,,37000,3750,23700,
MISSISSIPPI,28,NORTH CENTRAL,20,CALHOUN,13,28013,282013,23600,59000
NEBRASKA,31,EAST,60,DOUGLAS,55,31055,316055,23400,16400
WISCONSIN,55,SOUTHEAST,90,WASHINGTON,131,55131,5590131,23400,500
MISSOURI,29,EAST,60,STE GENEVIEVE,186,29186,2960186,23300,
PENNSYLVANIA,42,SOUTH CENTRAL,80,FRANKLIN,55,42055,428055,23200,
KENTUCKY,21,CENTRAL,30,OTHER (COMBINED) COUNTIES,,21000,2130,23200,1100
MISSOURI,29,NORTHEAST,30,MARION,127,29127,2930127,62800,53300
MISSOURI,29,NORTHEAST,30,MONROE,137,29137,2930137,92200,79000
MINNESOTA,27,NORTHWEST,10,CLEARWATER,29,27029,271029,23000,
VIRGINIA,51,SOUTHEASTERN,90,SOUTHAMPTON,175,51175,5190175,22900,14400
WISCONSIN,55,SOUTHWEST,70,CRAWFORD,23,55023,557023,22800,1700
NORTH CAROLINA,37,NORTHERN COASTAL,70,MARTIN,117,37117,3770117,22700,16650
VIRGINIA,51,EASTERN,60,OTHER (COMBINED) COUNTIES,,51000,5160,22700,200
KANSAS,20,SOUTH CENTRAL,60,PAWNEE,145,20145,2060145,23000,2500
ILLINOIS,17,SOUTHWEST,80,JOHNSON,87,17087,178087,22600,10100
KANSAS,20,SOUTHWEST,30,SEWARD,175,20175,2030175,22600,
OKLAHOMA,40,NORTH CENTRAL,40,ALFALFA,3,40003,40403,22500,
PENNSYLVANIA,42,NORTHWESTERN,10,MERCER,85,42085,421085,22500,
KANSAS,20,NORTH CENTRAL,40,ROOKS,163,20163,2040163,22500,60
LOUISIANA,22,SOUTHWEST,70,ACADIA,1,22001,22701,22400,137000
MICHIGAN,26,EAST CENTRAL,60,ARENAC,11,26011,266011,22400,1800
NEW YORK,36,WESTERN,40,ORLEANS,73,36073,364073,22400,
SOUTH CAROLINA,45,EASTERN,30,MARLBORO,69,45069,453069,22100,43100
MARYLAND,24,LOWER EASTERN SHORE,90,WICOMICO,45,24045,249045,22000,29500
MISSOURI,29,WEST,40,HENRY,83,29083,294083,70000,35500
KANSAS,20,EAST CENTRAL,80,CHASE,17,20017,208017,27700,6500
VIRGINIA,51,CENTRAL,50,CAROLINE,33,51033,515033,21700,12900
MISSISSIPPI,28,NORTHEAST,30,PRENTISS,117,28117,2830117,21600,60000
NEW JERSEY,34,CENTRAL,50,BURLINGTON,5,34005,34505,21500,27200
ILLINOIS,17,WEST SOUTHWEST,60,CALHOUN,13,17013,176013,21500,7000
VIRGINIA,51,SOUTHEASTERN,90,CHESAPEAKE CITY,550,51550,5190550,21500,16700
OHIO,39,NORTHEAST,30,PORTAGE,133,39133,3930133,21500,4800
TENNESSEE,47,WESTERN RIM,30,OTHER (COMBINED) COUNTIES,,47000,4730,23200,
MISSOURI,29,EAST,60,ST CHARLES,183,29183,2960183,65000,56900
MISSOURI,29,NORTHWEST,10,BUCHANAN,21,29021,291021,62000,44300
WISCONSIN,55,SOUTHEAST,90,WAUKESHA,133,55133,5590133,21200,4000
KANSAS,20,SOUTHEAST,90,GREENWOOD,73,20073,209073,33000,9700
INDIANA,18,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,,18000,1880,21000,
TENNESSEE,47,WEST TENNESSEE,20,HENRY,79,47079,472079,51000,39800
INDIANA,18,SOUTHEAST,90,SCOTT,143,18143,1890143,20800,9400
KENTUCKY,21,EASTERN OR MOUNTAIN,60,PULASKI,199,21199,2160199,20700,1100
WISCONSIN,55,CENTRAL,50,WOOD,141,55141,5550141,20700,350
OHIO,39,EAST CENTRAL,60,COSHOCTON,31,39031,396031,20600,1200
VIRGINIA,51,EASTERN,60,NORTHAMPTON,131,51131,5160131,20600,19400
KENTUCKY,21,EASTERN OR MOUNTAIN,60,OTHER (COMBINED) COUNTIES,,21000,2160,20500,1100
NEW YORK,36,WESTERN,40,SENECA,99,36099,364099,20400,
MINNESOTA,27,EAST CENTRAL,60,MILLE LACS,95,27095,276095,20300,1500
VIRGINIA,51,EASTERN,60,ESSEX,57,51057,516057,20100,13900
MARYLAND,24,UPPER EASTERN SHORE,30,CECIL,15,24015,243015,20000,9700
MICHIGAN,26,SOUTHEAST,90,LIVINGSTON,93,26093,269093,20000,460
NORTH CAROLINA,37,SOUTHERN COASTAL,90,CUMBERLAND,51,37051,379051,19900,31350
KENTUCKY,21,CENTRAL,30,MARION,155,21155,2130155,19900,3100
PENNSYLVANIA,42,NORTHWESTERN,10,CRAWFORD,39,42039,421039,19800,
TENNESSEE,47,WESTERN RIM,30,MONTGOMERY,125,47125,4730125,24000,15200
OHIO,39,SOUTHEAST,90,PERRY,127,39127,3990127,19700,4400
TENNESSEE,47,EAST TENNESSEE,60,OTHER (COMBINED) COUNTIES,,47000,4760,22500,
NORTH CAROLINA,37,SOUTHERN PIEDMONT,60,STANLY,167,37167,3760167,19600,20200
VIRGINIA,51,SOUTHEASTERN,90,SUFFOLK CITY,800,51800,5190800,19600,13600
PENNSYLVANIA,42,SOUTH CENTRAL,80,CUMBERLAND,41,42041,428041,19500,
ARKANSAS,5,CENTRAL,50,PULASKI,119,5119,550119,19500,51500
MISSOURI,29,NORTH CENTRAL,20,RANDOLPH,175,29175,2920175,53900,42400
WISCONSIN,55,CENTRAL,50,PORTAGE,97,55097,555097,19400,950
TEXAS,48,UPPER COAST,90,WHARTON,481,48481,4890481,19800,37200
ARKANSAS,5,CENTRAL,50,CONWAY,29,5029,55029,19200,26000
NEW YORK,36,WESTERN,40,WAYNE,117,36117,3640117,19100,
KANSAS,20,SOUTHEAST,90,WOODSON,207,20207,2090207,37500,25200
MISSISSIPPI,28,NORTH CENTRAL,20,TATE,137,28137,2820137,19000,48000
NORTH CAROLINA,37,NORTHERN MOUNTAIN,10,YADKIN,197,37197,3710197,19000,8650
MISSISSIPPI,28,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,,28000,2870,18900,
NORTH CAROLINA,37,SOUTHERN COASTAL,90,BLADEN,17,37017,379017,18500,18550
WISCONSIN,55,SOUTHWEST,70,RICHLAND,103,55103,5570103,18300,1000
TENNESSEE,47,CENTRAL BASIN,40,SUMNER,165,47165,4740165,19500,8000
NORTH CAROLINA,37,NORTHERN COASTAL,70,CURRITUCK,53,37053,377053,18100,17550
NEW YORK,36,WESTERN,40,LIVINGSTON,51,36051,364051,18100,
NORTH CAROLINA,37,CENTRAL COASTAL,80,PAMLICO,137,37137,3780137,18100,17400
MARYLAND,24,SOUTHERN,80,OTHER (COMBINED) COUNTIES,,24000,2480,18000,
MARYLAND,24,LOWER EASTERN SHORE,90,SOMERSET,39,24039,249039,18000,17100
VIRGINIA,51,EASTERN,60,WESTMORELAND,193,51193,5160193,18000,15400
NORTH CAROLINA,37,NORTHERN COASTAL,70,OTHER (COMBINED) COUNTIES,,37000,3770,17900,
NORTH CAROLINA,37,CENTRAL PIEDMONT,50,ROWAN,159,37159,3750159,17900,16000
NEW YORK,36,WESTERN,40,NIAGARA,63,36063,364063,17600,
TENNESSEE,47,WEST TENNESSEE,20,HARDIN,71,47071,472071,31500,41300
PENNSYLVANIA,42,WEST CENTRAL,40,INDIANA,63,42063,424063,17500,
NORTH CAROLINA,37,NORTHERN PIEDMONT,40,FRANKLIN,69,37069,374069,17400,26500
MISSISSIPPI,28,SOUTHWEST,70,WARREN,149,28149,2870149,17400,32000
VIRGINIA,51,SOUTHEASTERN,90,ISLE OF WIGHT,93,51093,519093,17300,10000
TENNESSEE,47,DELTA,10,OBION,131,47131,4710131,113000,127800
KENTUCKY,21,CENTRAL,30,TAYLOR,217,21217,2130217,17200,2200
SOUTH CAROLINA,45,EASTERN,30,CHESTERFIELD,25,45025,453025,17100,42900
KENTUCKY,21,MIDWESTERN,20,HANCOCK,91,21091,212091,17100,14600
TENNESSEE,47,WESTERN RIM,30,LAWRENCE,99,47099,473099,26500,43000
NEW YORK,36,WESTERN,40,ONTARIO,69,36069,364069,17100,
TENNESSEE,47,CUMBERLAND PLATEAU,50,COFFEE,31,47031,475031,33500,20200
OHIO,39,SOUTHEAST,90,MUSKINGUM,119,39119,3990119,17000,2300
MISSOURI,29,NORTHEAST,30,RALLS,173,29173,2930173,73800,64500
VIRGINIA,51,EASTERN,60,KING AND QUEEN,97,51097,516097,16700,12200
NORTH CAROLINA,37,SOUTHERN PIEDMONT,60,CLEVELAND,45,37045,376045,16600,23000
VIRGINIA,51,EASTERN,60,KING WILLIAM,101,51101,5160101,16600,13500
ILLINOIS,17,NORTHEAST,20,OTHER (COMBINED) COUNTIES,,17000,1720,16600,
LOUISIANA,22,NORTH CENTRAL,20,OUACHITA,73,22073,222073,16500,21000
NEW YORK,36,WESTERN,40,GENESEE,37,36037,364037,16400,
PENNSYLVANIA,42,EAST CENTRAL,60,LEHIGH,77,42077,426077,16400,
SOUTH CAROLINA,45,CENTRAL,50,ORANGEBURG,75,45075,455075,16400,103800
PENNSYLVANIA,42,SOUTHEASTERN,90,LEBANON,75,42075,429075,16300,
SOUTH CAROLINA,45,EASTERN,30,MARION,67,45067,453067,16300,32600
KANSAS,20,EAST CENTRAL,80,DOUGLAS,45,20045,208045,39200,12700
LOUISIANA,22,SOUTH CENTRAL,80,IBERVILLE,47,22047,228047,16100,10000
OHIO,39,NORTHEAST,30,MAHONING,99,39099,393099,16100,700
MISSOURI,29,EAST,60,WARREN,219,29219,2960219,30700,18500
LOUISIANA,22,SOUTHEAST,90,OTHER (COMBINED) COUNTIES,,22000,2290,15800,
